Package                                  Version
---------------------------------------- ---------------
aiohappyeyeballs                         2.6.2
aiohttp                                  3.14.1
aiosignal                                1.4.0
altair                                   6.2.2
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.13.0
argcomplete                              3.1.4
asciinema                                2.4.0
attrs                                    23.2.0
bcc                                      0.29.1
bcrypt                                   5.0.0
beautifulsoup4                           4.12.3
blinker                                  1.9.0
Brlapi                                   0.8.5
Brotli                                   1.1.0
build                                    1.5.0
cachetools                               7.1.4
catfish                                  4.16.4
ccsm                                     0.9.14.2
certifi                                  2023.11.17
chardet                                  5.2.0
chromadb                                 1.5.9
click                                    8.4.1
colorama                                 0.4.6
command-not-found                        0.3
compizconfig-python                      0.9.14.2
configobj                                5.0.8
contourpy                                1.3.3
cryptography                             41.0.7
cupshelpers                              1.0
cycler                                   0.12.1
dbus-python                              1.3.2
defer                                    1.0.6
deprecation                              2.0.7
dill                                     0.3.8
distro                                   1.9.0
docker                                   5.0.3
docker-compose                           1.29.2
dockerpty                                0.4.1
docopt                                   0.6.2
durationpy                               0.10
Endgame-Singularity                      1.0
evdev                                    1.9.3
eyed3                                    0.9.7
fastapi                                  0.138.2
filelock                                 3.13.1
filetype                                 1.2.0
flasgger                                 0.9.7.1
Flask                                    3.1.3
flask-cors                               6.0.5
flatbuffers                              25.12.19
fonttools                                4.63.0
frozenlist                               1.8.0
fsspec                                   2026.4.0
gattlib                                  0.20210616
gitdb                                    4.0.12
GitPython                                3.1.50
googleapis-common-protos                 1.75.0
grpcio                                   1.81.1
gyp                                      0.1
h11                                      0.16.0
hf-xet                                   1.5.0
html2text                                2024.2.26
httpcore                                 1.0.9
httplib2                                 0.20.4
httptools                                0.8.0
httpx                                    0.28.1
huggingface_hub                          1.17.0
idna                                     3.6
ifaddr                                   0.2.0
IMDbPY                                   2021.4.18
importlib_resources                      7.1.0
iniconfig                                2.3.0
itsdangerous                             2.2.0
Jinja2                                   3.1.6
jsonpointer                              2.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
kiwisolver                               1.5.0
kubernetes                               36.0.2
launchpadlib                             1.11.0
lazr.restfulclient                       0.14.6
lazr.uri                                 1.0.6
libevdev                                 0.5
libvirt-python                           10.0.0
louis                                    3.29.0
lxml                                     5.2.1
Mako                                     1.3.2.dev0
Markdown                                 3.5.2
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
matplotlib                               3.11.0
mdurl                                    0.1.2
menulibre                                2.4.0
meson                                    1.3.2
mistune                                  3.3.2
mmh3                                     5.2.1
mugshot                                  0.4.3
multidict                                6.7.1
multiprocess                             0.70.16
mutagen                                  1.46.0
narwhals                                 2.22.1
netaddr                                  0.8.0
netifaces                                0.11.0
networkx                                 3.6.1
notify2                                  0.3
numpy                                    1.26.4
oauthlib                                 3.2.2
onboard                                  1.4.1
onnxruntime                              1.27.0
openshot-qt                              3.1.1
opentelemetry-api                        1.43.0
opentelemetry-exporter-otlp-proto-common 1.43.0
opentelemetry-exporter-otlp-proto-grpc   1.43.0
opentelemetry-proto                      1.43.0
opentelemetry-sdk                        1.43.0
opentelemetry-semantic-conventions       0.64b0
orjson                                   3.11.9
overrides                                7.7.0
packaging                                24.0
PAM                                      0.4.2
pandas                                   3.0.3
pexpect                                  4.9.0
pillow                                   10.2.0
pip                                      24.0
pipx                                     1.4.3
platformdirs                             4.2.0
pluggy                                   1.6.0
polib                                    1.1.1
propcache                                0.5.2
protobuf                                 7.35.1
psutil                                   5.9.8
ptyprocess                               0.7.0
py                                       1.11.0
pyarrow                                  24.0.0
pybase64                                 1.4.3
PyBluez                                  0.23
pycairo                                  1.25.1
pycryptodomex                            3.20.0
pycups                                   2.0.1
pycurl                                   7.45.3
pydantic                                 2.13.4
pydantic_core                            2.46.4
pydantic-settings                        2.14.2
pydeck                                   0.9.2
pyelftools                               0.30
pygame                                   2.5.2
Pygments                                 2.17.2
PyGObject                                3.48.2
PyICU                                    2.12
PyJWT                                    2.7.0
PyNaCl                                   1.5.0
pynput                                   1.8.2
pyparsing                                3.1.1
pyparted                                 3.12.0
pyperclip                                1.11.0
PyPika                                   0.51.1
pypng                                    0.20231004.0
pyproject_hooks                          1.2.0
PyQt5                                    5.15.10
PyQt5-sip                                12.13.0
pyrsistent                               0.20.0
pystray                                  0.19.5
pytest                                   9.1.1
pytest-asyncio                           1.4.0
python-apt                               2.7.7+ubuntu5.2
python-dateutil                          2.9.0.post0
python-debian                            0.1.49+ubuntu2
python-dotenv                            1.0.1
python-gnupg                             0.5.2
python-multipart                         0.0.32
python-xlib                              0.33
pyudev                                   0.24.0
pyxdg                                    0.28
PyYAML                                   6.0.3
pyzmq                                    24.0.1
qrcode                                   7.4.2
referencing                              0.37.0
repolib                                  2.2.1
requests                                 2.31.0
requests-file                            1.5.1
requests-oauthlib                        2.0.0
rich                                     15.0.0
rpds-py                                  2026.5.1
screen-resolution-extra                  0.0.0
screenkey                                1.5
setproctitle                             1.3.3
setuptools                               68.1.2
shellingham                              1.5.4
six                                      1.16.0
smmap                                    5.0.3
soupsieve                                2.5
speedtest-cli                            2.1.3
starlette                                1.3.1
streamlit                                1.58.0
systemd-python                           235
tenacity                                 9.1.4
terminator                               2.1.3
texttable                                1.6.7
tldextract                               3.1.2
tokenizers                               0.23.1
toml                                     0.10.2
tqdm                                     4.67.3
typer                                    0.25.1
typing_extensions                        4.15.0
typing-inspection                        0.4.2
ubuntu-drivers-common                    0.0.0
ufw                                      0.36.2
Unidecode                                1.3.8
urllib3                                  2.0.7
userpath                                 1.9.1
uvicorn                                  0.49.0
uvloop                                   0.22.1
vboxapi                                  1.0
wadllib                                  1.3.6
watchdog                                 6.0.0
watchfiles                               1.2.0
websocket-client                         1.7.0
websockets                               16.0
Werkzeug                                 3.1.8
wheel                                    0.42.0
xdg                                      5
xkit                                     0.0.0
xlrd                                     2.0.1
yarl                                     1.24.2
yt-dlp                                   2024.4.9
